Round,Driver ID,Mean,StdDev,Year
4,raikkonen,21.572,0.0,2021
4,ricciardo,22.084,0.4553767670841354,2021
4,russell,22.8665,1.3399673503485086,2021
4,sainz,21.817500000000003,0.0544472221513641,2021
4,stroll,21.594,0.2291025971044438,2021
4,vettel,22.53,0.7877169542418158,2021
5,alonso,23.803,0.0,2021
5,gasly,24.428,0.0,2021
5,giovinazzi,24.521,0.0,2021
5,hamilton,24.0135,0.3259762261269973,2021
5,latifi,23.703,0.0,2021
5,max_verstappen,23.746,0.0,2021
5,mazepin,25.202,0.0,2021
5,mick_schumacher,24.797,0.0,2021
5,norris,23.874,0.0,2021
5,ocon,23.935,0.0,2021
5,perez,24.548,0.0,2021
5,raikkonen,24.077,0.0,2021
5,ricciardo,24.715,0.0,2021
5,russell,23.928,0.0,2021
5,sainz,24.15,0.0,2021
5,stroll,23.474,0.0,2021
5,tsunoda,24.43,0.0,2021
5,vettel,24.369,0.0,2021
6,alonso,20.0755,0.1308147545195091,2021
6,bottas,20.356,0.0,2021
6,gasly,17.6205,3.585738487396981,2021
6,giovinazzi,20.2975,0.1477853172679869,2021
6,hamilton,18.951,4.976617525990921,2021
6,latifi,22.149,0.0,2021
6,leclerc,17.464,3.354514569948979,2021
6,max_verstappen,19.769,0.0,2021
6,mazepin,22.832333333333334,1.6896610113668762,2021
6,mick_schumacher,15.012,12.134451326697883,2021
6,norris,20.533,0.0,2021
6,perez,18.5755,4.664783435487653,2021
6,raikkonen,20.048,0.0,2021
6,ricciardo,20.082,0.0,2021
6,russell,19.9995,0.0417193000900083,2021
6,sainz,20.064,0.0,2021
6,tsunoda,20.253,0.0,2021
6,vettel,17.393,3.4619948006893373,2021
7,alonso,31.288,0.0,2021
7,bottas,30.572,0.0,2021
7,gasly,30.781,0.0,2021
7,giovinazzi,30.586,0.0,2021
7,hamilton,30.263,0.0,2021
7,latifi,29.775,0.0,2021
7,leclerc,31.083,0.403050865276331,2021
7,max_verstappen,29.963,0.2262741699796954,2021
7,mazepin,30.983,0.0,2021
7,mick_schumacher,31.457,0.0,2021
7,norris,30.531,0.0,2021
7,ocon,30.207,0.0,2021
7,perez,29.682,0.0,2021
7,raikkonen,31.327,0.0,2021
7,ricciardo,29.951,0.0,2021
7,russell,30.092,0.0,2021
7,sainz,30.534,0.0,2021
7,stroll,30.996,0.0,2021
7,tsunoda,30.226,0.0,2021
7,vettel,31.069,0.0,2021
8,alonso,21.131,0.0,2021
8,bottas,21.752,0.0,2021
8,giovinazzi,21.21,0.0,2021
8,hamilton,21.4295,0.2976919548795361,2021
8,latifi,24.186,3.1579388847791217,2021
8,leclerc,25.155,4.569324020027471,2021
8,max_verstappen,20.936,0.0,2021
8,mazepin,22.759,0.0,2021
8,mick_schumacher,22.4,0.0,2021
8,norris,21.692,0.0,2021
8,ocon,21.238,0.0,2021
8,perez,22.219,1.779080661465356,2021
8,raikkonen,21.227,0.0,2021
8,ricciardo,21.41,0.0,2021
8,russell,41.812,6.368203671366047,2021
8,sainz,21.226,0.0,2021
8,stroll,20.936,0.0,2021
8,tsunoda,21.234,0.0,2021
8,vettel,21.546,0.0,2021
9,alonso,22.663,0.0,2021
9,bottas,21.071,0.0,2021
9,gasly,21.707,1.2119810229537415,2021
9,giovinazzi,24.1255,4.237690939650977,2021
9,hamilton,21.213,0.2941564209736028,2021
9,latifi,21.152,0.0,2021
9,leclerc,21.143,0.0,2021
9,max_verstappen,21.163,0.1032375900532365,2021
9,mazepin,22.591,0.8358002153624969,2021
9,mick_schumacher,21.798,0.0,2021
9,norris,26.474,0.0,2021
9,perez,21.735,0.0,2021
9,raikkonen,21.896,0.0,2021
9,ricciardo,21.151,0.0,2021
9,russell,21.606,0.0,2021
9,sainz,21.431,0.0,2021
9,stroll,21.4315,0.0572756492761125,2021
9,tsunoda,23.8745,3.860095918497364,2021
9,vettel,20.9635,0.1732411613907023,2021
10,alonso,34.018,0.0,2021
10,bottas,31.109,4.101219330881977,2021
10,gasly,34.027,0.0,2021
10,giovinazzi,31.0835,4.166980261532325,2021
10,hamilton,34.008,0.0,2021
10,latifi,30.79,4.59195143702544,2021
10,leclerc,34.007,0.0,2021
10,mazepin,34.036,0.0,2021
10,mick_schumacher,34.035,0.0,2021
10,norris,32.859,1.6305882374161806,2021
10,ocon,31.399,3.715139028354124,2021
10,perez,30.964,4.344464063610148,2021
10,raikkonen,31.066,4.180415290374868,2021
10,ricciardo,31.414,3.6727126214829298,2021
10,russell,30.921999999999997,4.398204178980321,2021
10,sainz,34.019,0.0,2021
10,stroll,31.12,4.111118825818587,2021
10,tsunoda,34.035,0.0,2021
10,vettel,31.08,4.150716805565033,2021
11,alonso,30.568,9.268755687793266,2021
11,gasly,31.927999999999997,11.187843491933556,2021
11,giovinazzi,25.2945,1.8080720394940035,2021
11,hamilton,24.009,0.0,2021
11,latifi,31.5475,10.653977872137716,2021
11,max_verstappen,23.292499999999997,1.023183512376935,2021
11,mazepin,23.866,0.213546247918337,2021
11,mick_schumacher,30.415,9.048138372063065,2021
11,norris,38.267,0.0,2021
11,ocon,31.766,10.968640389765724,2021
11,raikkonen,29.734,8.085058936086984,2021
11,ricciardo,29.2545,7.406943532929083,2021
11,russell,26.6955,3.7879710268163342,2021
11,sainz,33.399,13.275222709996244,2021
11,tsunoda,32.3765,11.827775128907382,2021
11,vettel,32.4465,11.92959850539824,2021
13,alonso,19.018,0.0,2021
13,bottas,20.3015,2.020204073849966,2021
13,gasly,19.163,0.0,2021
13,giovinazzi,19.546,0.7028641404994281,2021
13,hamilton,19.28,0.4560307007209058,2021
13,kubica,19.708,0.0,2021
13,latifi,20.646,0.0,2021
13,leclerc,19.49,0.0,2021
13,max_verstappen,18.86,0.3988082245892128,2021
13,mazepin,19.999,0.0,2021
13,mick_schumacher,30.0755,7.774639059146089,2021
13,norris,20.443,0.0,2021
13,ocon,19.24,0.0,2021
13,perez,18.921,0.5176021638285523,2021
13,ricciardo,19.449,0.0,2021
13,russell,22.0835,4.878329683405992,2021
13,sainz,20.327,0.0,2021
13,stroll,19.389,0.0,2021
13,tsunoda,19.85,0.0,2021
13,vettel,18.6725,0.0120208152801721,2021
14,alonso,24.797,0.0,2021
14,bottas,24.308,0.0,2021
14,giovinazzi,33.8705,4.6944819202974895,2021
14,hamilton,25.619,0.0,2021
14,kubica,24.501,0.0,2021
14,latifi,24.168,0.0,2021
14,leclerc,24.557,0.0,2021
14,max_verstappen,32.456,0.0,2021
14,mazepin,26.88366666666667,3.493501729401796,2021
14,mick_schumacher,24.714,0.0,2021
14,norris,24.168,0.0,2021
14,ocon,30.333,0.0,2021
14,perez,23.906,0.0,2021
14,ricciardo,23.812,0.0,2021
14,russell,24.156,0.0,2021
14,sainz,24.283,0.0,2021
14,stroll,24.846,0.0,2021
14,vettel,25.542,0.54447222151364,2021
15,alonso,30.157,0.0,2021
15,bottas,29.7525,0.2595081886954623,2021
15,gasly,29.354,0.0,2021
15,giovinazzi,30.081,0.0,2021
15,hamilton,29.9615,0.1180868324581545,2021
15,latifi,30.056,0.0,2021
15,leclerc,31.849,0.0,2021
15,max_verstappen,30.2975,1.017526658127442,2021
15,mazepin,32.028999999999996,2.689834195633627,2021
15,mick_schumacher,29.996,0.0,2021
15,norris,29.824,0.0,2021
15,ocon,29.901,0.0,2021
15,perez,36.026,0.0,2021
15,raikkonen,30.1165,0.0205060966544085,2021
15,ricciardo,32.3165,1.8391847378662096,2021
15,russell,31.373,1.0012632021601542,2021
15,sainz,30.696,0.0268700576850877,2021
15,stroll,36.682500000000005,9.10965666202629,2021
15,tsunoda,30.546,0.6137686860699247,2021
15,vettel,29.242,0.0,2021
16,alonso,29.116,0.0,2021
16,bottas,22.962,0.0,2021
16,gasly,29.31,0.0,2021
16,giovinazzi,23.15,0.0,2021
16,hamilton,22.684,0.0,2021
16,latifi,24.104,0.0,2021
16,leclerc,23.646,0.0,2021
16,max_verstappen,22.442,0.0,2021
16,mazepin,23.829,0.0,2021
16,mick_schumacher,23.892,0.0,2021
16,norris,23.239,0.0,2021
16,perez,22.463,0.0,2021
16,raikkonen,23.164,0.0,2021
16,ricciardo,23.028,0.0,2021
16,russell,23.551,0.0,2021
16,sainz,28.353,0.0,2021
16,stroll,35.509,0.0,2021
16,tsunoda,23.329,0.0,2021
16,vettel,23.507,0.0098994949366124,2021
17,alonso,23.71,0.1895046173579952,2021
17,bottas,24.444,0.0,2021
17,gasly,23.745,0.0,2021
17,giovinazzi,23.7475,0.3471894295625946,2021
17,hamilton,24.481,0.0,2021
17,latifi,28.1315,6.333555439087906,2021
17,leclerc,24.011,0.0,2021
17,max_verstappen,23.8895,0.2298097038856286,2021
17,mazepin,27.642000000000003,4.286481307552854,2021
17,mick_schumacher,24.293,0.0,2021
17,norris,24.966500000000003,0.8223651865199537,2021
17,ocon,32.3595,11.936669573210104,2021
17,perez,24.311,0.9998489885977792,2021
17,raikkonen,24.191,0.0,2021
17,ricciardo,24.106,0.0989949493661158,2021
17,russell,23.572,0.0,2021
17,sainz,25.14,2.440932608655961,2021
17,stroll,23.827,0.0,2021
17,tsunoda,23.802,0.0,2021
17,vettel,24.977,0.0,2021
18,alonso,23.985,0.0,2021
18,bottas,25.8125,4.307717454367994,2021
18,gasly,22.549,0.0,2021
18,giovinazzi,22.205,0.0,2021
18,hamilton,22.373,0.0,2021
18,latifi,23.21,0.6660945878777279,2021
18,leclerc,22.085,0.0,2021
18,max_verstappen,21.908,0.0,2021
18,mazepin,24.3655,1.0302545801888003,2021
18,norris,22.534,0.0,2021
18,ocon,23.1,0.0,2021
18,perez,22.114,0.0,2021
18,raikkonen,22.424,0.0,2021
18,ricciardo,30.4705,10.829340353871975,2021
18,russell,21.984,0.0,2021
18,sainz,22.031,0.0,2021
18,stroll,24.821,1.7465537495307752,2021
18,vettel,22.277,0.0,2021
19,alonso,17.751,0.0,2021
19,bottas,17.868000000000002,0.043840620433568,2021
19,gasly,19.439,0.0,2021
19,giovinazzi,17.713,0.0,2021
19,hamilton,18.285,0.5303300858899106,2021
19,latifi,18.153,0.0,2021
19,leclerc,17.857,0.1216223663640853,2021
19,max_verstappen,17.8615,0.0770746391493349,2021
19,mazepin,17.995,0.0,2021
19,mick_schumacher,17.861,0.0,2021
19,norris,20.901666666666667,5.552425175842832,2021
19,ocon,19.285,0.0,2021
19,perez,18.222,0.1216223663640878,2021
19,raikkonen,18.327,0.0,2021
19,ricciardo,19.732,0.0,2021
19,russell,21.911,1.5089658710520926,2021
19,sainz,18.46,0.0,2021
19,stroll,17.948,0.0,2021
19,tsunoda,22.469333333333335,8.201005568424726,2021
19,vettel,18.107,0.0,2021
20,alonso,25.991,0.0,2021
20,bottas,36.341,0.0,2021
20,gasly,25.8695,0.338704148188357,2021
20,giovinazzi,25.667,0.4525483399593896,2021
20,hamilton,25.308,0.1032375900532365,2021
20,latifi,25.811,0.0,2021
20,leclerc,25.799,0.0,2021
20,max_verstappen,25.313333333333333,0.1454590434910574,2021
20,mazepin,26.515,0.0,2021
20,mick_schumacher,25.881,0.0,2021
20,norris,25.9355,0.8718626612030147,2021
20,ocon,25.517,0.0,2021
20,perez,25.4195,0.0007071067811886,2021
20,raikkonen,25.9035,0.3825447686219237,2021
20,ricciardo,25.562,0.0,2021
20,russell,30.5635,6.282643750842477,2021
20,sainz,25.639,0.0,2021
20,stroll,26.157,0.0,2021
20,tsunoda,26.1665,0.717713382904346,2021
20,vettel,25.726,0.0,2021
21,alonso,18.232,3.0730860710367343,2021
21,bottas,18.8515,3.9831324984238226,2021
21,gasly,16.041,0.0,2021
21,giovinazzi,16.044,0.0,2021
21,hamilton,18.307499999999997,3.213800320492856,2021
21,latifi,20.1385,5.772112654825789,2021
21,leclerc,18.285,3.1763236610899694,2021
21,max_verstappen,17.021500000000003,1.393707465718684,2021
21,mazepin,16.059,0.0,2021
21,norris,18.515,3.476136936313069,2021
21,ocon,17.0225,1.393707465718684,2021
21,perez,18.376,3.300774454578803,2021
21,raikkonen,16.048,0.0,2021
21,ricciardo,16.037,0.0,2021
21,russell,18.76,2.4876016562142707,2021
21,sainz,16.044,0.0,2021
21,stroll,22.0825,7.187740430761255,2021
21,tsunoda,16.046,0.0,2021
21,vettel,16.052,0.0,2021
22,alonso,21.304,0.0,2021
22,bottas,21.669,0.0,2021
22,gasly,22.0265,0.1506137443927315,2021
22,giovinazzi,22.283,0.0,2021
22,hamilton,21.595,0.0,2021
22,latifi,21.241,0.0,2021
22,leclerc,21.817,0.9107535341682746,2021
22,max_verstappen,21.492,0.3610830929301449,2021
22,mick_schumacher,22.097,0.0381837661840737,2021
22,norris,21.7765,0.5607356774809317,2021
22,ocon,21.677,0.0,2021
22,perez,21.423,0.0438634243989223,2021
22,raikkonen,22.338,0.0,2021
22,ricciardo,21.7525,0.4292138161802338,2021
22,sainz,22.213,0.0,2021
22,stroll,22.4745,0.2637508293825842,2021
22,tsunoda,22.182,0.3860803025278545,2021
22,vettel,21.221,0.0,2021
1,albon,24.874,0.0,2022
1,alonso,25.137,0.3224406922210666,2022
1,bottas,25.893,0.0,2022
1,gasly,25.225,0.9192388155425112,2022
1,hamilton,25.4985,0.420728534805995,2022
1,hulkenberg,27.365,0.0,2022
1,kevin_magnussen,25.478,0.0,2022
1,latifi,24.6175,0.2269812767608803,2022
1,leclerc,24.7695,0.3429467888754751,2022
1,max_verstappen,24.917,0.0282842712474625,2022
1,mick_schumacher,25.214,0.0,2022
1,norris,24.568,0.0,2022
1,ocon,27.9385,3.5998806230207143,2022
1,perez,24.609499999999997,0.6173042199758555,2022
1,ricciardo,24.915,0.0,2022
1,russell,25.888,0.0,2022
1,sainz,24.552,0.1612203461105339,2022
1,stroll,25.739,0.0,2022
1,tsunoda,25.2225,1.2339013331705235,2022
1,zhou,25.428,0.0,2022
2,albon,20.683,0.0,2022
2,alonso,21.543,0.0,2022
2,bottas,22.6355,0.1053589103967962,2022
2,gasly,22.82,0.0,2022
2,hamilton,21.788,0.0,2022
2,hulkenberg,21.425,0.0,2022
2,kevin_magnussen,22.374,0.0,2022
2,leclerc,21.038,0.0,2022
2,max_verstappen,20.731,0.0,2022
2,norris,20.383,0.0,2022
2,ocon,21.141,0.0,2022
2,perez,20.481,0.0,2022
2,ricciardo,20.65,0.0,2022
2,russell,21.415,0.0,2022
2,sainz,21.521,0.0,2022
2,stroll,22.339,0.0,2022
2,zhou,24.4185,13.174106440286568,2022
3,albon,19.845,0.0,2022
3,alonso,18.595,0.2842569260369928,2022
3,bottas,18.413,0.0,2022
3,gasly,18.926,0.0,2022
3,hamilton,17.877,0.0,2022
3,kevin_magnussen,19.111,0.0,2022
3,latifi,18.244,0.435577777210913,2022
3,leclerc,17.973,0.0,2022
3,max_verstappen,18.281,0.0,2022
3,mick_schumacher,19.039,0.0,2022
3,norris,17.556,0.0,2022
3,ocon,19.128,0.0,2022
3,perez,17.434,0.0,2022
3,ricciardo,18.15,0.0,2022
3,russell,18.479,0.0,2022
3,stroll,19.068,1.1661680839398754,2022
3,tsunoda,18.443,0.0,2022
3,zhou,18.38,0.0,2022
4,albon,30.793,0.0,2022
4,bottas,40.957,0.0,2022
4,gasly,30.405,0.0,2022
4,hamilton,32.74,0.0,2022
4,kevin_magnussen,33.765,0.0,2022
4,latifi,31.125,0.0,2022
4,leclerc,32.79866666666667,3.3731435387977986,2022
4,max_verstappen,29.9715,0.0417193000900057,2022
4,mick_schumacher,31.152,0.2375878784786789,2022
4,norris,30.07,0.0,2022
4,ocon,31.409,0.0,2022
4,perez,29.996499999999997,0.522551911296858,2022
4,ricciardo,30.97966666666667,1.2045564882284845,2022
4,russell,31.079,0.0,2022
4,stroll,32.667,0.0,2022
4,tsunoda,30.372,0.0,2022
4,vettel,30.484,0.0,2022
4,zhou,32.203,0.0,2022
5,albon,20.059,0.0,2022
5,alonso,21.638,0.0,2022
5,bottas,19.614,0.0,2022
5,gasly,19.275,0.3790092347159867,2022
5,hamilton,18.82,0.0,2022
5,kevin_magnussen,20.216500000000003,0.6455884912233169,2022
5,latifi,19.185,0.0,2022
5,leclerc,19.697,0.0,2022
5,max_verstappen,18.798,0.0,2022
5,mick_schumacher,26.397,8.462653957240601,2022
5,norris,19.986,0.0,2022
5,ocon,19.019,0.0,2022
5,perez,18.476,0.060811183182042,2022
5,ricciardo,19.382,0.1442497833620561,2022
5,russell,19.035,0.0,2022
5,sainz,22.063,0.0,2022
5,stroll,19.074,0.0,2022
5,tsunoda,19.244,0.5289158723275358,2022
5,vettel,19.861,0.0,2022
6,albon,23.038,0.5388153672641496,2022
6,alonso,22.1445,0.3259762261269973,2022
6,bottas,22.987,0.0,2022
6,gasly,24.9775,4.199507173466905,2022
6,hamilton,26.5795,6.327898584838413,2022
6,kevin_magnussen,26.755000000000003,4.068692418947396,2022
6,latifi,22.75,0.6208397538817888,2022
6,leclerc,21.794,0.0,2022
6,max_verstappen,22.0695,0.1463711037056121,2022
6,mick_schumacher,23.3545,0.3217335854398817,2022
6,norris,21.916,0.0,2022
6,ocon,22.137,0.0,2022
6,perez,22.032,0.0,2022
6,ricciardo,22.124,0.0,2022
6,russell,22.154,0.0,2022
6,sainz,22.104,0.3351686142824224,2022
6,stroll,23.1135,0.3966869042456531,2022
6,tsunoda,23.083,0.0,2022
6,vettel,22.536,0.0,2022
6,zhou,23.109,0.0,2022
7,albon,27.231,0.0,2022
7,alonso,24.526,0.0,2022
7,bottas,25.865,0.0,2022
7,gasly,32.128,4.748929142448853,2022
7,hamilton,24.6515,0.2043538597629095,2022
7,latifi,33.34466666666667,5.5765780128438385,2022
7,leclerc,26.872,1.6433161594775352,2022
7,max_verstappen,26.9695,0.0558614357137376,2022
7,mick_schumacher,32.2455,6.517403202196408,2022
7,norris,24.816000000000003,0.0791959594928933,2022
7,ocon,24.875,0.0,2022
7,perez,24.4725,0.0898025612106932,2022
7,ricciardo,26.056,0.0,2022
7,russell,25.352,0.0,2022
7,sainz,24.666,0.0,2022
7,stroll,29.7405,4.2560757159618285,2022
7,tsunoda,25.5445,0.6738727624707807,2022
7,vettel,24.965,0.0,2022
7,zhou,25.594,0.0,2022
8,albon,23.5585,2.854590075650092,2022
8,alonso,20.571,0.0,2022
8,bottas,20.979,0.0,2022
8,gasly,22.698,0.0,2022
8,hamilton,21.1505,0.4518412331782047,2022
8,kevin_magnussen,21.555,0.0,2022
8,latifi,25.732,5.180264278972648,2022
8,leclerc,23.212,0.0,2022
8,max_verstappen,21.095,0.5275016587651622,2022
8,mick_schumacher,24.602,3.3531003563866064,2022
8,norris,21.443,0.0,2022
8,ocon,22.638,0.0,2022
8,perez,22.864,0.7283199846221448,2022
8,ricciardo,21.794,0.0,2022
8,russell,20.5325,0.0077781745930502,2022
8,stroll,22.059,0.0,2022
8,tsunoda,32.2915,13.022785589112646,2022
8,vettel,20.249,0.0,2022
8,zhou,23.001,0.0,2022
9,albon,23.667,0.1937472580451134,2022
9,alonso,24.459,0.9616652224137042,2022
9,bottas,26.089,0.0,2022
9,gasly,23.585,0.039597979746446,2022
9,hamilton,23.843,0.0028284271247446,2022
9,kevin_magnussen,38.262,0.0,2022
9,latifi,27.027,4.2525401820558955,2022
9,leclerc,26.199,0.0,2022
9,max_verstappen,23.9605,0.3627457787486975,2022
9,norris,33.583,13.362903950863371,2022
9,ocon,24.8145,1.229658692483408,2022
9,ricciardo,27.937,0.0,2022
9,russell,24.01,0.0834386001800128,2022
9,sainz,24.548,0.4709331162702396,2022
9,stroll,25.252,0.0,2022
9,tsunoda,23.349,0.1428355697996813,2022
9,vettel,23.5435,0.1944543648263008,2022
9,zhou,24.281,0.0,2022
10,alonso,50.055,0.0,2022
10,bottas,50.055,0.0,2022
10,gasly,39.84,14.436292044704556,2022
10,hamilton,50.046,0.0,2022
10,kevin_magnussen,40.238,15.224008998946369,2022
10,latifi,39.44,15.00622011034091,2022
10,leclerc,50.036,0.0,2022
10,max_verstappen,36.242666666666665,11.946345647658672,2022
10,mick_schumacher,40.076,15.45594002317556,2022
10,norris,50.043,0.0,2022
10,ocon,39.676,13.20026939119047,2022
10,perez,43.668,9.002883538067122,2022
10,ricciardo,40.6325,14.66610174859018,2022
10,sainz,39.3025,15.172390203919749,2022
10,stroll,39.8205,15.822928442611374,2022
10,tsunoda,42.385000000000005,10.784792626657229,2022
10,vettel,40.4265,14.963086596688528,2022
11,albon,22.2115,0.1265721138323922,2022
11,alonso,21.552,0.0,2022
11,bottas,23.4775,1.696349168066528,2022
11,gasly,25.167,3.4549237328774693,2022
11,hamilton,23.026,0.0,2022
11,kevin_magnussen,22.1465,0.0827314933988241,2022
11,latifi,21.464,0.3648670990922585,2022
11,leclerc,21.532,0.0,2022
11,max_verstappen,21.732999999999997,0.4087077195258228,2022
11,mick_schumacher,22.5,0.5374011537017748,2022
11,norris,25.004,3.280975464705581,2022
11,ocon,21.932,0.2503158005400385,2022
11,perez,23.681,0.0,2022
11,ricciardo,21.356,0.0,2022
11,russell,29.966,11.646048686142436,2022
11,sainz,21.212,0.0,2022
11,stroll,21.431,0.0,2022
11,tsunoda,21.749,0.0,2022
11,vettel,22.112,0.0,2022
11,zhou,22.704,0.0,2022
12,albon,37.38,0.0,2022
12,alonso,36.524,0.0,2022
12,bottas,37.1875,0.9439875528840366,2022
12,gasly,35.969,0.0,2022
12,hamilton,37.189,0.0,2022
12,kevin_magnussen,36.591,0.2658721497261452,2022
12,latifi,37.2195,0.3924442635585311,2022
12,max_verstappen,35.266,0.0,2022
12,mick_schumacher,36.8535,0.2114249275747798,2022
12,norris,37.539,0.0,2022
12,ocon,44.747,0.0,2022
12,perez,38.061,0.0,2022
12,ricciardo,36.264,0.0,2022
12,russell,38.277,0.0,2022
12,sainz,41.875,0.5897270555095828,2022
12,stroll,39.844,0.0,2022
12,tsunoda,37.648,0.0,2022
12,vettel,36.671,0.0,2022
12,zhou,43.617,10.144153882902206,2022
13,albon,25.77933333333333,4.875795046280488,2022
13,alonso,22.083,0.0,2022
13,bottas,22.272,0.0,2022
13,gasly,21.675,0.0,2022
13,hamilton,21.699,0.0,2022
13,kevin_magnussen,26.4255,4.547403709810685,2022
13,latifi,22.1585,0.4150716805565057,2022
13,leclerc,21.8735,0.1393000358937517,2022
13,max_verstappen,21.2895,0.0869741340859436,2022
13,mick_schumacher,22.7595,0.2736503243191942,2022
13,norris,23.567,0.0,2022
13,ocon,23.581,0.0,2022
13,perez,21.1425,0.0346482322781442,2022
13,ricciardo,21.558,0.0,2022
13,russell,22.253,0.7212489168102807,2022
13,sainz,22.82,0.0,2022
13,stroll,21.779,0.0,2022
13,tsunoda,21.7965,0.3104198769408944,2022
13,vettel,21.402,0.0,2022
13,zhou,22.321,0.0,2022
14,albon,23.8745,0.7643824304626589,2022
14,alonso,23.2975,0.9284312036979386,2022
14,gasly,22.6995,0.2227386360737608,2022
14,kevin_magnussen,25.1055,2.417598084876805,2022
14,latifi,29.9965,8.242743748291588,2022
14,leclerc,23.6935,0.7134707422172267,2022
14,max_verstappen,22.882,0.0,2022
14,mick_schumacher,24.158,0.0,2022
14,norris,23.298,0.3705239533417477,2022
14,ocon,23.511,0.0,2022
14,perez,22.4995,0.2128391411371509,2022
14,ricciardo,23.085,0.0,2022
