Round,Driver ID,Mean,StdDev,Year
14,russell,22.901,0.1074802307403559,2022
14,sainz,22.6465,0.1463711037056158,2022
14,stroll,23.452,0.1456639969244272,2022
14,tsunoda,30.055,0.0,2022
14,vettel,23.222,0.0,2022
14,zhou,23.554,0.2687005768508886,2022
15,albon,19.325,0.0,2022
15,alonso,19.578,0.0,2022
15,bottas,20.395,0.924895669792004,2022
15,gasly,18.7445,0.0629325035256055,2022
15,hamilton,19.046,0.0,2022
15,kevin_magnussen,22.2475,2.068287334970651,2022
15,latifi,20.5085,0.3174909447527622,2022
15,leclerc,19.08,0.0,2022
15,max_verstappen,19.634,0.0,2022
15,mick_schumacher,24.3135,3.534826799151549,2022
15,norris,19.303,0.0,2022
15,ocon,19.455,0.0,2022
15,perez,18.7865,0.068589357775096,2022
15,ricciardo,19.5565,0.014849242404918,2022
15,russell,19.359,0.0,2022
15,sainz,29.705,0.0,2022
15,stroll,20.2095,0.0063639610306791,2022
15,tsunoda,18.774,0.0,2022
15,vettel,20.7735,2.287490437138481,2022
15,zhou,22.4905,4.161323407282831,2022
16,bottas,24.758,0.0,2022
16,de_vries,24.628,0.0,2022
16,gasly,25.376,0.0,2022
16,hamilton,24.282,0.0,2022
16,kevin_magnussen,27.505000000000003,3.760393862350062,2022
16,latifi,25.5225,1.781201981808912,2022
16,leclerc,23.718,0.1865020107130212,2022
16,max_verstappen,23.941000000000003,0.2121320343559635,2022
16,mick_schumacher,24.817,0.0,2022
16,norris,25.749,1.3647160876900366,2022
16,ocon,24.336,0.0,2022
16,perez,23.4985,0.2821356056934331,2022
16,ricciardo,25.164,0.0,2022
16,russell,24.5945,0.6795296167202711,2022
16,sainz,24.1265,0.5635641046056763,2022
16,stroll,24.254,0.0,2022
16,tsunoda,23.9565,0.0742462120245865,2022
16,zhou,25.366,0.0,2022
17,bottas,32.167,0.0,2022
17,gasly,29.867,0.0,2022
17,hamilton,41.019,0.0,2022
17,kevin_magnussen,35.925,4.698017454203418,2022
17,leclerc,32.058,0.0,2022
17,max_verstappen,29.591,0.2602152954766472,2022
17,mick_schumacher,32.9615,2.4897229765578346,2022
17,norris,30.528,0.0,2022
17,perez,29.55,0.0,2022
17,ricciardo,30.946,0.0,2022
17,russell,30.79875,1.632504900452062,2022
17,sainz,30.603,0.0,2022
17,stroll,29.863,0.0,2022
17,tsunoda,31.293,0.0,2022
17,vettel,29.704,0.0,2022
18,alonso,6.036,0.0,2022
18,bottas,15.458,13.309163835493198,2022
18,gasly,23.684,24.939656172449535,2022
18,hamilton,15.5475,13.451292298511694,2022
18,kevin_magnussen,6.042,0.0,2022
18,latifi,15.416,13.249766865873529,2022
18,leclerc,15.964,14.0502117421767,2022
18,max_verstappen,15.1675,12.926619066871275,2022
18,mick_schumacher,6.04,0.0,2022
18,norris,15.3205,13.11612368422927,2022
18,ocon,15.6025,13.533316685129334,2022
18,perez,15.677,13.6400898090885,2022
18,ricciardo,6.041,0.0,2022
18,russell,17.384500000000003,16.042131544779203,2022
18,stroll,6.04,0.0,2022
18,tsunoda,15.2405,13.008643453488917,2022
18,vettel,15.1335,12.84742310737838,2022
18,zhou,6.05,0.0,2022
19,albon,24.4675,0.2213244225113898,2022
19,alonso,31.7885,11.198450093651354,2022
19,bottas,25.013,0.0,2022
19,gasly,26.294,3.710896387667,2022
19,hamilton,24.2485,0.160513239329344,2022
19,kevin_magnussen,29.039,0.0,2022
19,latifi,24.758000000000003,0.7962022356160546,2022
19,leclerc,24.0345,0.3952726906832821,2022
19,max_verstappen,28.06,5.931211680592759,2022
19,mick_schumacher,24.93,0.3945655839020934,2022
19,norris,23.863999999999997,0.2291025971044412,2022
19,ocon,24.816,0.0,2022
19,perez,23.403,0.0,2022
19,ricciardo,26.206,0.0,2022
19,russell,30.038,0.0,2022
19,stroll,25.417,0.0,2022
19,tsunoda,23.4645,0.3160767311903874,2022
19,vettel,24.307,0.0,2022
19,zhou,26.1705,1.6341237713221113,2022
20,albon,23.182,0.0,2022
20,alonso,23.159,0.0,2022
20,bottas,23.863,0.0,2022
20,gasly,29.168,0.0,2022
20,hamilton,23.194,0.0,2022
20,kevin_magnussen,23.722,0.0,2022
20,latifi,23.9325,0.1506137443927353,2022
20,leclerc,22.193,0.0,2022
20,max_verstappen,22.487,0.0,2022
20,mick_schumacher,23.679,0.0,2022
20,norris,22.585,0.0,2022
20,ocon,22.343,0.0,2022
20,perez,24.892,0.0,2022
20,ricciardo,22.28,0.0,2022
20,russell,22.9565,0.2283954903232538,2022
20,sainz,23.469,0.0,2022
20,stroll,23.314,0.2757716446627539,2022
20,tsunoda,22.468,0.0,2022
20,vettel,22.534,0.0,2022
20,zhou,24.218,0.0,2022
21,albon,23.8565,0.7134707422172267,2022
21,alonso,26.1665,3.8021131624400666,2022
21,bottas,24.262,0.5006316010800745,2022
21,gasly,23.394,0.093338095116624,2022
21,hamilton,24.081,0.0,2022
21,latifi,26.5495,3.1925871170572613,2022
21,leclerc,25.45866666666667,4.002264025939983,2022
21,max_verstappen,31.312,0.5232590180780453,2022
21,mick_schumacher,24.487,0.0,2022
21,norris,29.338,0.0,2022
21,ocon,23.868,0.0,2022
21,perez,22.869,0.0,2022
21,russell,23.521,0.0,2022
21,sainz,24.3445,1.2183449839844207,2022
21,stroll,23.469,0.0,2022
21,tsunoda,23.466,0.2531442276647831,2022
21,vettel,24.138,0.1555634918610409,2022
21,zhou,24.7215,0.5508361825443218,2022
22,albon,21.7955,0.0035355339059345,2022
22,alonso,21.74,0.0,2022
22,bottas,22.573,0.0,2022
22,gasly,21.855,0.0,2022
22,hamilton,21.27,0.0,2022
22,kevin_magnussen,22.387,0.0,2022
22,latifi,23.798499999999997,1.9452507550441944,2022
22,leclerc,22.21,0.0,2022
22,max_verstappen,22.735,0.0,2022
22,mick_schumacher,22.903,0.8867119036079328,2022
22,norris,21.896500000000003,0.4772970773009213,2022
22,ocon,21.8145,0.1138441917710338,2022
22,perez,21.3635,0.0049497474683056,2022
22,ricciardo,21.893,0.0,2022
22,russell,26.087,2.607809809015989,2022
22,sainz,21.7525,0.2510229073212234,2022
22,stroll,21.808,0.0084852813742388,2022
22,tsunoda,21.9265,0.4744686501761729,2022
22,vettel,23.186,0.0,2022
22,zhou,22.435,0.0,2022
1,albon,24.987,0.0947523086789963,2023
1,alonso,25.8,0.0,2023
1,bottas,25.521,0.1725340546095174,2023
1,de_vries,25.126,0.152735064736295,2023
1,gasly,25.382,0.7113494218736669,2023
1,hamilton,24.686,0.0056568542494942,2023
1,hulkenberg,31.921999999999997,8.268906699195487,2023
1,kevin_magnussen,25.3915,0.0671751442127212,2023
1,leclerc,24.345,0.0,2023
1,max_verstappen,24.289,0.0,2023
1,norris,33.298,0.4708258701473441,2023
1,ocon,33.214,11.664433462453292,2023
1,perez,24.264,0.0,2023
1,russell,27.062,0.0,2023
1,sainz,24.5,0.0,2023
1,sargeant,25.6,0.0,2023
1,stroll,25.449,0.0,2023
1,tsunoda,24.8195,0.6328605691619585,2023
1,zhou,25.787,0.0,2023
2,albon,21.397,0.0,2023
2,alonso,26.879,0.0,2023
2,bottas,21.834666666666664,0.343776574730352,2023
2,de_vries,21.116,0.0,2023
2,gasly,20.719,0.0,2023
2,hamilton,21.102,0.0,2023
2,hulkenberg,21.567,0.0,2023
2,kevin_magnussen,20.87,0.0,2023
2,leclerc,20.026,0.0,2023
2,max_verstappen,20.824,0.0,2023
2,norris,25.398,5.721908073361542,2023
2,ocon,20.762,0.0,2023
2,perez,20.715,0.0,2023
2,piastri,31.534,0.0,2023
2,russell,20.828,0.0,2023
2,sainz,20.76,0.0,2023
2,sargeant,21.064,0.0,2023
2,stroll,21.15,0.0,2023
2,tsunoda,21.414,0.0,2023
2,zhou,21.4925,0.2976919548795361,2023
3,alonso,15.026,0.0,2023
3,bottas,18.348,4.682461105017316,2023
3,de_vries,16.5585,2.151725935150663,2023
3,gasly,15.026,0.0,2023
3,hamilton,15.025,0.0,2023
3,hulkenberg,15.026,0.0,2023
3,kevin_magnussen,17.9145,4.065156885041463,2023
3,max_verstappen,15.025,0.0,2023
3,norris,15.034,0.0,2023
3,ocon,16.5465,2.1347553724021875,2023
3,perez,16.836000000000002,1.559956089125589,2023
3,piastri,15.034,0.0,2023
3,russell,17.088,2.9104515113638314,2023
3,sainz,16.678,2.3207244558542484,2023
3,sargeant,17.899,1.936995267590159,2023
3,stroll,15.027,0.0,2023
3,tsunoda,15.031,0.0,2023
3,zhou,16.994,2.7676159415641464,2023
4,albon,21.103,0.0,2023
4,alonso,23.148,0.0,2023
4,bottas,21.444333333333333,0.7881156852476247,2023
4,gasly,20.702,0.6604377336282373,2023
4,hamilton,20.324,0.0,2023
4,hulkenberg,24.748,0.0,2023
4,kevin_magnussen,30.951,0.0,2023
4,leclerc,21.126,0.0,2023
4,max_verstappen,20.707,0.0,2023
4,norris,20.346,0.0,2023
4,ocon,20.367,0.0,2023
4,perez,20.389,0.0,2023
4,piastri,20.902,0.0,2023
4,russell,20.924,0.657609306503489,2023
4,sainz,21.97,0.0,2023
4,sargeant,21.015,0.0,2023
4,stroll,23.161,0.0,2023
4,tsunoda,20.497,0.0,2023
4,zhou,22.247,0.0,2023
5,albon,22.482,0.0,2023
5,alonso,22.631,0.0,2023
5,bottas,23.158,0.0,2023
5,de_vries,23.487,0.0,2023
5,gasly,22.417,0.0,2023
5,hamilton,22.15,0.0,2023
5,hulkenberg,23.12,0.0,2023
5,kevin_magnussen,22.616,0.0,2023
5,leclerc,22.068,0.0,2023
5,max_verstappen,22.688,0.0,2023
5,norris,24.09,0.0,2023
5,ocon,21.942,0.0,2023
5,perez,21.884,0.0,2023
5,piastri,22.205,0.0,2023
5,russell,22.335,0.0,2023
5,sainz,22.278,0.0,2023
5,sargeant,48.938,0.0,2023
5,stroll,22.651,0.0,2023
5,tsunoda,22.39,0.0,2023
5,zhou,22.796,0.0,2023
6,albon,25.64,1.9091883092036763,2023
6,alonso,25.165,1.0620743853421948,2023
6,bottas,30.395,0.0,2023
6,de_vries,24.539,0.0,2023
6,gasly,26.9255,4.275874705835054,2023
6,hamilton,25.6395,1.4785602794610704,2023
6,hulkenberg,32.494,0.0,2023
6,leclerc,24.192,0.0,2023
6,max_verstappen,24.798,0.0,2023
6,norris,29.045499999999997,6.197790937100088,2023
6,ocon,25.27,0.7962022356160509,2023
6,perez,27.284333333333336,4.744382081297136,2023
6,piastri,25.851,0.0,2023
6,russell,30.98,0.0,2023
6,sainz,24.252,0.0,2023
6,sargeant,26.032,1.7006316473592973,2023
6,stroll,24.656,0.0,2023
6,tsunoda,33.706,0.0,2023
6,zhou,25.7005,0.6229610742253447,2023
7,albon,23.384,0.0919238815542529,2023
7,alonso,22.558,0.0,2023
7,bottas,23.691,0.0,2023
7,de_vries,22.249,0.3860803025278545,2023
7,gasly,23.388,0.0,2023
7,hamilton,22.575,0.0,2023
7,hulkenberg,22.7775,0.6781154031579013,2023
7,kevin_magnussen,23.462,1.8922177464552024,2023
7,leclerc,21.778,0.0,2023
7,max_verstappen,22.241,0.0,2023
7,norris,30.293,10.525991544742944,2023
7,ocon,23.110999999999997,1.412799348810724,2023
7,perez,21.775,0.0,2023
7,piastri,22.37,0.0,2023
7,russell,22.275,0.0,2023
7,sainz,22.321,0.0,2023
7,sargeant,23.205,0.8796408357960649,2023
7,stroll,22.863,0.7184204896855311,2023
7,tsunoda,22.0925,0.1180868324581533,2023
7,zhou,23.1595,0.3825447686219237,2023
8,albon,25.064,0.0,2023
8,alonso,23.9795,0.0728319984622142,2023
8,bottas,24.038,0.0,2023
8,de_vries,24.96,0.0,2023
8,gasly,25.816000000000003,2.4027488424718895,2023
8,hamilton,24.043999999999997,0.4171930009000617,2023
8,hulkenberg,24.54,0.4808326112068521,2023
8,kevin_magnussen,24.909,0.0,2023
8,leclerc,24.343,0.0,2023
8,max_verstappen,23.777,0.1880904037956216,2023
8,norris,24.716,1.6206887424795668,2023
8,ocon,24.05,0.4978031739553299,2023
8,perez,23.281,0.0,2023
8,piastri,24.132,0.9842926394116726,2023
8,russell,1.028,0.0,2023
8,sainz,24.133,0.0,2023
8,stroll,23.775,0.0905096679918781,2023
8,tsunoda,25.5845,2.741452990660245,2023
8,zhou,25.835,2.3673935034125604,2023
9,albon,19.1495,3.411790219225094,2023
9,alonso,16.6,0.0,2023
9,bottas,17.13,0.0,2023
9,de_vries,19.183,3.0405591591021524,2023
9,gasly,19.097,3.842418248967699,2023
9,hamilton,19.204,3.94424162545856,2023
9,hulkenberg,19.3345,3.615436972206817,2023
9,kevin_magnussen,26.1205,0.6597306268470488,2023
9,leclerc,16.393,0.0,2023
9,max_verstappen,16.369,0.0,2023
9,norris,19.683,2.2726411947335627,2023
9,ocon,18.143,0.0,2023
9,perez,17.428,0.0,2023
9,piastri,17.324,0.0,2023
9,russell,20.104,3.0518728676011393,2023
9,sainz,16.38,0.0,2023
9,sargeant,17.337,0.0,2023
9,stroll,16.646,0.0,2023
9,tsunoda,22.9685,9.507050673053133,2023
9,zhou,20.920499999999997,4.883986537655485,2023
10,albon,29.634,0.0,2023
10,alonso,28.679,0.0,2023
10,bottas,29.662,0.0,2023
10,de_vries,28.3275,0.1209152595828991,2023
10,gasly,28.458,0.0,2023
10,hamilton,29.169,0.0,2023
10,hulkenberg,35.9875,8.463361064021786,2023
10,leclerc,28.5245,0.3966869042456531,2023
10,max_verstappen,29.056,0.0,2023
10,norris,28.438,0.0,2023
10,perez,28.06,0.0,2023
10,piastri,28.655,0.0,2023
10,russell,29.455,0.0,2023
10,sainz,28.869,0.0,2023
10,sargeant,28.847,0.0,2023
10,stroll,28.561,0.0,2023
10,tsunoda,28.478,0.1767766952966369,2023
10,zhou,30.753333333333337,3.144308562042432,2023
11,albon,21.919,0.2220315292925759,2023
11,alonso,23.534,0.8739839815465744,2023
11,bottas,22.678,0.7976164491784257,2023
11,hamilton,21.974,0.0,2023
11,hulkenberg,22.4385,0.6837722574073919,2023
11,kevin_magnussen,22.4525,0.4249711754931144,2023
11,leclerc,24.928,4.915806342808877,2023
11,max_verstappen,21.407,0.0,2023
11,norris,21.541,0.0,2023
11,perez,21.371,0.6943788591251892,2023
11,piastri,21.6005,0.6074047250392456,2023
11,ricciardo,22.0805,0.1732411613907035,2023
11,russell,21.886,0.0,2023
11,sainz,21.402,0.0,2023
11,sargeant,23.099,1.275620633260533,2023
11,stroll,22.1565,0.3486036431249656,2023
11,tsunoda,26.17,0.0,2023
11,zhou,26.032,4.495784914784067,2023
12,albon,24.3055,1.0033845225037126,2023
12,alonso,23.085,0.0,2023
12,bottas,23.574,0.2998132752230995,2023
12,gasly,25.664,0.0,2023
12,hamilton,23.0565,0.0473761543394988,2023
12,hulkenberg,24.9045,0.471640223051427,2023
12,kevin_magnussen,23.605,0.0466690475583139,2023
12,leclerc,23.224,0.0,2023
12,max_verstappen,22.887,0.0,2023
12,norris,24.378,0.8966113985445427,2023
12,ocon,23.212,0.1796051224213815,2023
12,perez,23.684,0.0,2023
12,ricciardo,23.0665,0.3160767311903874,2023
12,russell,23.837,0.0,2023
12,sainz,23.303,0.0,2023
12,sargeant,23.754,0.2602152954766497,2023
12,stroll,25.397,0.0,2023
12,tsunoda,22.673499999999997,0.089802561210692,2023
12,zhou,24.247,0.2856711395993639,2023
13,alonso,20.378,0.3804234482783602,2023
13,gasly,23.9935,6.329312798400787,2023
13,hamilton,20.118,0.2093036072312176,2023
13,kevin_magnussen,25.739,7.922424376414079,2023
13,lawson,36.7385,8.347395551907196,2023
13,leclerc,29.944000000000003,3.8777735880270265,2023
13,max_verstappen,19.834000000000003,0.7707463914933379,2023
13,norris,20.2825,0.1590990257669729,2023
13,ocon,21.1645,1.936765473669952,2023
13,perez,21.063,2.2669843404840724,2023
13,russell,20.6745,0.7445834405894364,2023
13,sainz,20.241999999999997,1.033790114094731,2023
13,stroll,20.122,0.121622366364084,2023
13,tsunoda,25.612499999999997,9.487251683179906,2023
13,zhou,21.6595,2.020204073849966,2023
14,albon,24.538,0.0,2023
14,alonso,24.798,0.0,2023
14,bottas,24.658,0.0,2023
14,gasly,26.031,1.9021172413918128,2023
14,hamilton,24.255,0.0,2023
14,hulkenberg,25.2115,1.2494576823566304,2023
14,kevin_magnussen,24.7125,0.074246212024589,2023
14,lawson,24.246499999999997,0.0487903679018723,2023
14,leclerc,23.931,0.0,2023
14,max_verstappen,24.228,0.0,2023
14,norris,23.727,0.0,2023
14,ocon,24.249,0.0,2023
14,perez,23.819,0.0,2023
14,piastri,27.966,5.420680584576072,2023
14,russell,24.215,0.0,2023
14,sainz,25.183,0.0,2023
14,sargeant,24.779,0.0,2023
14,stroll,25.667,0.0,2023
14,zhou,25.1775,1.1052078989945715,2023
15,albon,29.9625,0.2481944801964788,2023
15,alonso,41.689,15.583219243789133,2023
15,bottas,30.487,0.0,2023
15,gasly,31.802,0.0,2023
15,hamilton,33.106,0.6717514421272222,2023
15,hulkenberg,35.497,0.0,2023
15,kevin_magnussen,32.2765,1.1334921702420393,2023
15,lawson,32.348,0.0,2023
15,leclerc,32.888,0.0,2023
15,max_verstappen,29.698,0.0,2023
15,norris,29.485,0.0,2023
15,ocon,29.755,0.0,2023
15,perez,28.977,0.0,2023
15,piastri,29.369,0.0,2023
15,russell,30.0075,0.0445477272147541,2023
15,sainz,29.499,0.0,2023
15,sargeant,16.0105,21.223810037314223,2023
15,zhou,30.3345,0.4277996026178628,2023
16,albon,51.154,1.4297699115592006,2023
16,alonso,24.19,0.1470782104868045,2023
16,bottas,54.657,1.6192745289171908,2023
16,gasly,24.488,0.0,2023
16,hamilton,24.841,0.0,2023
16,hulkenberg,23.59,0.098994949366117,2023
16,kevin_magnussen,23.816,0.0,2023
16,lawson,23.4035,0.3783021279348018,2023
16,leclerc,23.197,0.0,2023
16,max_verstappen,24.382,0.0,2023
16,norris,23.523,0.0,2023
16,ocon,27.056,0.0,2023
16,perez,38.324666666666666,5.093127755449816,2023
16,piastri,24.455,0.0,2023
16,russell,24.034,0.0,2023
16,sainz,23.075,0.0,2023
16,sargeant,37.255,5.85835719293387,2023
16,stroll,23.441,0.0,2023
16,tsunoda,22.944,0.0,2023
16,zhou,32.566,11.98545994111198,2023
17,albon,29.253,0.0,2023
17,alonso,28.4025,0.0417193000900045,2023
17,bottas,29.682,0.4171930009000641,2023
17,gasly,29.3105,1.2466292552318858,2023
17,hulkenberg,39.879,0.0,2023
17,kevin_magnussen,28.8455,0.1449568901432422,2023
17,lawson,28.9975,0.4702260094890535,2023
17,leclerc,28.0505,0.2510229073212234,2023
17,max_verstappen,28.233,0.0,2023
17,norris,28.134,0.0,2023
17,ocon,28.965,0.0056568542494942,2023
17,perez,27.808,0.0,2023
17,piastri,28.371499999999997,0.7120565286548531,2023
17,russell,34.114000000000004,7.879997969542887,2023
17,sargeant,29.4045,0.0445477272147504,2023
17,stroll,28.521,0.5161879502661813,2023
17,tsunoda,27.6885,0.1308147545195091,2023
17,zhou,28.984,0.0,2023
18,albon,24.4585,0.1477853172679894,2023
18,alonso,25.055,0.0,2023
18,bottas,24.9015,0.1675843071412118,2023
18,gasly,24.39,0.6929646455628157,2023
18,hamilton,24.916,0.0,2023
18,hulkenberg,25.4405,1.6015968593875305,2023
18,kevin_magnussen,24.906,0.2276883835420664,2023
18,leclerc,23.963,0.0,2023
18,max_verstappen,24.365,0.8612560594852137,2023
18,norris,23.758000000000003,0.5614427842621204,2023
18,perez,23.996,0.3521391770309027,2023
18,ricciardo,23.963,0.0,2023
18,russell,24.357,0.0,2023
18,sainz,23.6705,0.0035355339059345,2023
18,sargeant,25.2685,0.3938584771209085,2023
18,stroll,24.457,0.0,2023
18,tsunoda,24.2395,0.1619274528917188,2023
18,zhou,25.176499999999997,0.6498311319104363,2023
19,albon,23.68,0.0,2023
19,alonso,22.844,0.0,2023
19,bottas,23.638,0.0,2023
19,gasly,22.627,0.0,2023
19,hamilton,21.111,1.5542207050480317,2023
19,hulkenberg,21.5815,2.209708691207961,2023
19,kevin_magnussen,23.642,0.0,2023
19,leclerc,21.129,1.582504976295493,2023
19,max_verstappen,21.602666666666664,1.3804297639986374,2023
19,norris,21.999,1.760128688477069,2023
19,piastri,21.8765,2.6269016921080266,2023
19,ricciardo,21.2115,1.6892781002546629,2023
19,russell,21.1645,1.621395849260753,2023
19,sainz,21.041,1.4509831149947952,2023
19,sargeant,23.945,0.0,2023
19,stroll,22.582,0.0,2023
19,tsunoda,25.0695,7.143899810327687,2023
19,zhou,22.817,0.0,2023
20,alonso,20.7575,3.2109718933681113,2023
20,bottas,21.885,1.6305882374161806,2023
20,gasly,21.7795,1.7769593411217963,2023
20,hamilton,20.7735,3.185516049245397,2023
20,hulkenberg,34.261,0.0,2023
20,max_verstappen,20.7785,3.1727881271840364,2023
20,norris,21.205,2.5724544699566625,2023
20,ocon,22.621499999999997,0.5833630944789024,2023
20,perez,21.921,1.5697770542341347,2023
20,piastri,26.024,0.0,2023
20,ricciardo,26.016,0.0,2023
20,russell,21.7395,1.82504260224248,2023
20,sainz,23.0315,0.0021213203435597,2023
20,sargeant,27.472,0.0,2023
20,stroll,20.7665,3.1996581848691266,2023
20,tsunoda,22.002,1.4608826099314052,2023
20,zhou,22.1475,1.260771390855615,2023
21,albon,21.242,0.0,2023
21,alonso,26.259,4.306280297426076,2023
21,bottas,32.7445,15.796058384926289,2023
21,gasly,22.262,0.0,2023
21,hamilton,23.7775,1.7953441174326452,2023
21,hulkenberg,23.8035,2.33274527113442,2023
21,kevin_magnussen,21.7395,0.1817264427649412,2023
21,leclerc,22.559,0.0,2023
21,max_verstappen,24.0045,3.792213667503454,2023
21,ocon,21.763,0.0,2023
21,perez,27.5835,8.507201684455351,2023
21,piastri,23.269,0.0,2023
21,ricciardo,22.242,0.0,2023
21,russell,21.6045,0.491439212924647,2023
21,sainz,21.9455,0.9680291834443834,2023
21,sargeant,21.367,0.0,2023
21,stroll,22.396,0.2460731598529178,2023
21,tsunoda,20.7565,0.1944543648262995,2023
21,zhou,22.155,0.0,2023
22,albon,22.17,0.0,2023
22,alonso,22.1515,0.4391133111168438,2023
22,bottas,22.665,0.0,2023
22,gasly,23.2845,0.2736503243191942,2023
22,hamilton,22.12,0.1060660171779811,2023
22,hulkenberg,21.971,0.1555634918610396,2023
22,kevin_magnussen,22.4635,0.4249711754931144,2023
22,leclerc,21.5825,0.4758828637385477,2023
22,max_verstappen,21.662,0.0,2023
22,norris,22.746499999999997,1.8589837277394332,2023
22,ocon,22.16,0.0,2023
22,perez,21.446,0.0,2023
22,piastri,21.426499999999997,0.3825447686219212,2023
22,ricciardo,21.716,0.0339411254969518,2023
22,russell,21.866999999999997,0.3068843430349636,2023
22,sainz,21.229,0.0,2023
22,sargeant,22.124,0.0,2023
22,stroll,21.866,0.0,2023
22,tsunoda,21.486,0.0,2023
22,zhou,22.867,0.0,2023
